Metric Name,Metric Type,Business logic,Formula,Cluster of Metric,Date,Decomposition,Country,Date level picker,Verification logic
% Recovery Click Users to Submit Users,User (relative),"Частка користувачів, які після кліку відновлення пароля подали email або телефон",Users who submitted recovery form / Users who clicked password recovery,Password recovery funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Numerator ≤ Recovery click users
Recovery Form Submissions,Action (absolute),Кількість відправок форми відновлення,Count of recovery form submit events,Password recovery funnel,event time,"Identifier type, platform","KG, AZ, RS, PL",Day,Звірити з raw submit events
% Recovery Identifier Distribution,Object (relative distribution),Частка типу ідентифікатора серед усіх відправок форми,Submissions by identifier type / All recovery submissions,Password recovery analysis,event time,"Identifier type (Email, Phone)","KG, AZ, RS, PL",Day / Week,Сума по типах = 100%
% Failed Recovery Form Submissions,Waste – Validation failure (relative),"Частка відправок форми, заблокованих первинною перевіркою",Frontend validation failures / All recovery submission attempts,Password recovery funnel,event time,"Failure type, platform","KG, AZ, RS, PL",Day / Week,≤100%. Successful + Failed = All attempts
% Successful Backend Validated Recovery Requests,Object (relative),"Частка запитів на відновлення, що пройшли серверну перевірку",Valid recovery requests / All recovery form submissions,Password recovery system,event time,"Identifier type, platform","KG, AZ, RS, PL",Day / Week,≤100%. Valid ≤ All submissions
Password Reset Initiations,Action (absolute),Кількість ініційованих процедур зміни пароля після успішної перевірки,Count of backend password reset initiation events,Password recovery system,event time,"Identifier type, platform","KG, AZ, RS, PL",Day,Звірити з backend logs
% Delivered Password Reset Messages,Object (relative),"Частка повідомлень відновлення, підтверджених як доставлені",Delivered reset messages / All reset messages sent,Password recovery system,event time (delivery confirmation),"Channel (SMS, Email), provider","KG, AZ, RS, PL",Day / Week,≤100%. Delivered ≤ Sent
% Failed Password Reset Deliveries,Waste – Delivery failure (relative),Частка невдалих або недоставлених повідомлень,Failed or undelivered messages / All reset messages sent,Password recovery system,event time,"Channel, failure reason","KG, AZ, RS, PL",Day / Week,≤100%. Failed ≤ Sent
% Valid Recovery Users to Confirmation Users,User (relative),"Частка користувачів, які після валідного запиту відновлення побачили екран підтвердження",Users who saw confirmation screen / Users who submitted valid recovery info,Password recovery funnel,event time,"Channel, platform","KG, AZ, RS, PL",Day / Week,≤100%. Numerator ≤ Valid recovery users
Password Sent Screen Views,Action (absolute),Кількість показів екрану підтвердження відновлення,Count of confirmation screen display events,Password recovery funnel,event time,"Channel, platform","KG, AZ, RS, PL",Day,Звірити з raw screen view events
AVG Recovery Submit to Confirmation Time,Object (aggregated),Середній час між відправкою форми та показом екрану підтвердження,Average time between recovery submit and confirmation screen,Password recovery system,event time,"Channel, platform","KG, AZ, RS, PL",Day / Week,Перевірити аномальні затримки
% Users Inactive After Confirmation,Waste – Post-confirmation drop (relative),"Частка користувачів, які після екрану підтвердження не виконали подальших дій",Users with no login or session restart / Users who saw confirmation screen,Password recovery funnel,event time,"Channel, platform","KG, AZ, RS, PL",Day / Week,≤100%. Active + Inactive = Confirmation users
% Active Users to Sell Click Users,User (relative),"Частка активних користувачів, які натиснули кнопку Sell за період",Users who clicked Sell / Active users,Marketplace funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week / Month,≤100%. Numerator ≤ Active users
Sell Button Clicks,Action (absolute),Кількість кліків по кнопці Sell,Count of Sell button click events,Marketplace funnel,event time,Platform,"KG, AZ, RS, PL",Day,Звірити з raw click events
AVG Sell Clicks per User,Object (aggregated),Середня кількість кліків Sell на одного користувача,Total Sell clicks / Users who clicked Sell,Marketplace analysis,event time,Platform,"KG, AZ, RS, PL",Day / Week,Перевірити аномальні значення
% Sell Clicks with No Further Action,Waste – Funnel drop (relative),"Частка кліків Sell, після яких не було подальших дій",Sell clicks without next step / All Sell clicks,Marketplace funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Continued + No action = All clicks
% Sell Click Users to Authorization Users,User (relative),"Частка користувачів, які після кліку Sell були перенаправлені на авторизацію",Users who started authorization after Sell click / Users who clicked Sell,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Numerator ≤ Sell click users
Authorization Starts from Sell,Action (absolute),Кількість запусків процесу авторизації після кліку Sell,Count of authorization start events triggered by Sell click,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day,Звірити з authorization start events
AVG Sell Click to Authorization Time,Object (aggregated),Середній час від кліку Sell до завершення авторизації,Average time between Sell click and authorization completion,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,Перевірити аномальні затримки
% Failed Authorization Sell Users,Waste – Authorization failure (relative),"Частка користувачів, які після кліку Sell не пройшли авторизацію",Users who failed authorization / Users who started authorization from Sell,Sell funnel,event time,"Failure reason, platform","KG, AZ, RS, PL",Day / Week,≤100%. Successful + Failed = Authorization users
% Authorized Sell Users to Singleposting Users,User (relative),"Частка авторизованих користувачів Sell, які перейшли до процесу Singleposting",Users who started Singleposting / Authorized Sell users,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Numerator ≤ Authorized Sell users
Singleposting Starts,Action (absolute),Кількість запусків процесу Singleposting,Count of Singleposting start events,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day,Звірити з process start events
AVG Singleposting Process Time,Object (aggregated),Середня тривалість процесу Singleposting,Average time between Singleposting start and end,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,Перевірити аномальні значення тривалості
% Singleposting Without Publication,Waste – Funnel drop (relative),"Частка входів у Singleposting, що не завершилися публікацією",Singleposting entries without publication / All Singleposting starts,Sell funnel,event time,"Platform, category","KG, AZ, RS, PL",Day / Week,≤100%. Published + Not published = All starts
% Singleposting Users to Promotion Setup Users,User (relative),"Частка користувачів Singleposting, які перейшли до налаштування просування",Users who entered Promotion Setup / Users who started Singleposting,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Numerator ≤ Singleposting users
Promotion Setup Entries,Action (absolute),Кількість входів у процес налаштування просування,Count of Promotion Setup start events,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day,Звірити з process start events
AVG Promotion Setup Time,Object (aggregated),Середній час перебування у процесі налаштування просування,Average time between Promotion Setup start and exit,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,Перевірити аномально довгі сесії
% Promotion Setup Without Publication,Waste – Funnel drop (relative),"Частка входів у Promotion Setup, що не завершилися публікацією",Promotion Setup entries without publication / All Promotion Setup entries,Sell funnel,event time,"Platform, category","KG, AZ, RS, PL",Day / Week,≤100%. Published + Not published = All entries
% Active Users to Multiposting Sell Users,User (relative),"Частка активних користувачів, які натиснули Sell і були направлені до Multiposting",Users routed to Multiposting after Sell click / Active users,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week / Month,≤100%. Numerator ≤ Active users
Sell Clicks to Multiposting,Action (absolute),"Кількість кліків Sell, що були направлені до Multiposting",Count of Sell click events routed to Multiposting,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day,Звірити з routing logs
AVG Sell Clicks per Multiposting User,Object (aggregated),Середня кількість кліків Sell на одного користувача Multiposting,Total Sell clicks to Multiposting / Users routed to Multiposting,Sell analysis,event time,Platform,"KG, AZ, RS, PL",Day / Week,Перевірити аномальні значення
% Sell Clicks Without Multiposting,Waste – Funnel drop (relative),"Частка кліків Sell, що не привели ні до Multiposting, ні до авторизації",Sell clicks without Multiposting or Authorization / All Sell clicks,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Routed + Not routed = All Sell clicks
% Multiposting Sell Users to Authorization Users,User (relative),"Частка користувачів гілки Multiposting, які після кліку Sell перейшли до авторизації",Users who started authorization in Multiposting branch / Users routed to Multiposting after Sell click,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Numerator ≤ Multiposting Sell users
Authorization Starts from Multiposting,Action (absolute),Кількість запусків авторизації з гілки Multiposting,Count of authorization start events from Multiposting branch,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day,Звірити з authorization start logs
AVG Sell Click to Authorization Time Multiposting,Object (aggregated),Середній час від кліку Sell до завершення авторизації у гілці Multiposting,Average time between Sell click and authorization completion in Multiposting path,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,Перевірити аномальні затримки
% Failed Authorization Multiposting Users,Waste – Authorization failure (relative),"Частка користувачів гілки Multiposting, які не пройшли авторизацію",Users who failed authorization in Multiposting branch / Users who started authorization in Multiposting branch,Sell funnel,event time,"Failure reason, platform","KG, AZ, RS, PL",Day / Week,≤100%. Successful + Failed = Authorization users
% Authorized Users to Multiposting Users,User (relative),"Частка авторизованих користувачів, які перейшли до процесу Multiposting",Users who started Multiposting / Authorized users,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Numerator ≤ Authorized users
Multiposting Starts,Action (absolute),Кількість запусків процесу Multiposting,Count of Multiposting start events,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day,Звірити з process start events
AVG Multiposting Process Time,Object (aggregated),Середня тривалість процесу Multiposting,Average time between Multiposting start and completion,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,Перевірити аномальні значення тривалості
% Multiposting Without Publication,Waste – Funnel drop (relative),"Частка входів у Multiposting, що не завершилися публікацією оголошення",Multiposting entries without publication / All Multiposting starts,Sell funnel,event time,"Platform, category","KG, AZ, RS, PL",Day / Week,≤100%. Published + Not published = All starts
% Multiposting Users to Promotion Setup Users,User (relative),"Частка користувачів Multiposting, які перейшли до налаштування просування",Users who entered Promotion Setup / Users who started Multiposting,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Numerator ≤ Multiposting users
Promotion Setup Entries in Multiposting,Action (absolute),Кількість входів у Promotion Setup з гілки Multiposting,Count of Promotion Setup start events in Multiposting path,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day,Звірити з process start events
AVG Promotion Setup Time Multiposting,Object (aggregated),Середній час перебування у Promotion Setup в гілці Multiposting,Average time between Promotion Setup start and exit in Multiposting path,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,Перевірити аномальні значення
% Promotion Setup Without Publication,Waste – Funnel drop (relative),"Частка входів у Promotion Setup, що не завершилися публікацією",Promotion Setup entries without publication / All Promotion Setup entries,Sell funnel,event time,"Platform, category","KG, AZ, RS, PL",Day / Week,≤100%. Published + Not published = All entries
% Active Users to Sell Click Users,User (relative),"Частка активних користувачів, які натиснули кнопку Sell",Users who clicked Sell / Active users,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week / Month,≤100%. Numerator ≤ Active users
Sell Clicks,Action (absolute),Кількість кліків по кнопці Sell,Count of Sell click events,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day,Звірити з raw click events
AVG Sell Clicks per User,Object (aggregated),Середня кількість кліків Sell на одного користувача,Total Sell clicks / Users who clicked Sell,Sell analysis,event time,Platform,"KG, AZ, RS, PL",Day / Week,Перевірити аномальні значення
% Sell Clicks Without Next Step,Waste – Funnel drop (relative),"Частка кліків Sell, що не привели до Singleposting, Multiposting або авторизації",Sell clicks without next step / All Sell clicks,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Routed + Not routed = All Sell clicks
% Sell Click Users to Authorization Users,User (relative),"Частка користувачів, які після кліку Sell були направлені на авторизацію",Users who started authorization after Sell click / Users who clicked Sell,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Numerator ≤ Sell click users
Authorization Starts from Sell,Action (absolute),Кількість запусків авторизації після кліку Sell,Count of authorization start events triggered by Sell click,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day,Звірити з authorization start logs
AVG Sell Click to Authorization Success Time,Object (aggregated),Середній час від кліку Sell до успішної авторизації,Average time between Sell click and authorization success,Sell funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,Перевірити аномальні затримки
% Failed Authorization Sell Users,Waste – Authorization failure (relative),"Частка користувачів, які після кліку Sell не пройшли авторизацію",Users who failed authorization / Users who started authorization after Sell click,Sell funnel,event time,"Failure reason, platform","KG, AZ, RS, PL",Day / Week,≤100%. Successful + Failed = Authorization users
% Auth Users to Promotion Users,User (relative),"Частка користувачів, які після входу або реєстрації перейшли до просування",Users who entered promotion flow / Users who logged in or signed up,Promotion funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Numerator ≤ Log in or Sign up users
Auth Entries to My Ads,Action (absolute),"Кількість входів через Log in або Sign up, що привели до My Ads",Count of entries that proceeded to My Ads,Promotion funnel,event time,Platform,"KG, AZ, RS, PL",Day,Звірити з navigation logs
AVG Login to Ad Selection Time,Object (aggregated),Середній час від входу до вибору оголошення,Average time between login and ad selection,Promotion funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,Перевірити аномальні затримки
% Log In Sign Up Without My Ads,Waste – Funnel drop (relative),"Частка входів через Log in або Sign up, що не привели до My Ads",Entries without My Ads visit / All Log in or Sign up entries,Promotion funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Proceeded + Not proceeded = All entries
% Authorized Users to My Ads Users,User (relative),"Частка авторизованих користувачів, які відкрили My Ads перед просуванням",Users who opened My Ads before promotion / Authorized users,Promotion funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Numerator ≤ Authorized users
My Ads Visits Before Promotion,Action (absolute),Кількість відвідувань сторінки My Ads перед переходом до просування,Count of My Ads page visits preceding promotion,Promotion funnel,event time,Platform,"KG, AZ, RS, PL",Day,Звірити з page view logs
AVG Ads per My Ads Session,Object (aggregated),"Середня кількість оголошень, видимих за одну сесію My Ads",Total ads visible in My Ads sessions / Number of My Ads sessions,Promotion analysis,event time,Platform,"KG, AZ, RS, PL",Day / Week,Перевірити аномально високі або нульові значення
% My Ads Visits Without Ad Selection,Waste – Funnel drop (relative),"Частка відвідувань My Ads, що не завершилися переходом до вибору оголошення",My Ads visits without ad selection / All My Ads visits,Promotion funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Proceeded + Not proceeded = All visits
% My Ads Users to Promotion Ad Selection Users,User (relative),"Частка користувачів My Ads, які обрали оголошення для просування",Users who selected ad for promotion / Users who visited My Ads,Promotion funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Numerator ≤ My Ads users
Promotion Ad Selections,Action (absolute),Кількість виборів оголошень для просування,Count of ad selection events for promotion,Promotion funnel,event time,"Category, platform","KG, AZ, RS, PL",Day,Звірити з selection events
% Selected Ads by Category,Object (relative distribution),Частка категорії серед усіх вибраних оголошень для просування,Selections in category / All promotion ad selections,Promotion analysis,event time,Category,"KG, AZ, RS, PL",Day / Week,Сума по категоріях = 100%
% Ad Selections Without Promotion Setup,Waste – Funnel drop (relative),"Частка виборів оголошень, що не перейшли до налаштування реклами",Ad selections without Promotion Setup / All promotion ad selections,Promotion funnel,event time,"Category, platform","KG, AZ, RS, PL",Day / Week,≤100%. Proceeded + Not proceeded = All selections
% Authorized Users to My Ads Users,User (relative),"Частка авторизованих користувачів, які відкрили My Ads",Users who opened My Ads / Authorized users,Promotion funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Numerator ≤ Authorized users
My Ads Page Opens,Action (absolute),Кількість відкриттів сторінки My Ads,Count of My Ads page open events,Promotion funnel,event time,Platform,"KG, AZ, RS, PL",Day,Звірити з page view logs
AVG Ads per My Ads Session,Object (aggregated),"Середня кількість оголошень, показаних за одну сесію My Ads",Total ads shown in My Ads / Total My Ads sessions,Promotion analysis,event time,Platform,"KG, AZ, RS, PL",Day / Week,Перевірити аномальні значення
% My Ads Visits Without Ad Selection,Waste – Funnel drop (relative),"Частка відвідувань My Ads, що не завершилися вибором оголошення",My Ads sessions without ad selection / All My Ads sessions,Promotion funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Proceeded + Not proceeded = All sessions
% Promotion Setup Entries to Launched Promotions,User (relative),"Частка входів у Promotion Setup, що завершилися запуском просування",Launched promotions / Promotion Setup entries,Promotion funnel,event time,"Platform, category","KG, AZ, RS, PL",Day / Week,≤100%. Numerator ≤ Promotion Setup entries
Launched Promotions,Action (absolute),Кількість успішно запущених просувань,Count of promotion launch events,Promotion funnel,event time,"Platform, category","KG, AZ, RS, PL",Day,Звірити з promotion launch logs
AVG Promotion Setup to Launch Time,Object (aggregated),Середній час від входу в Promotion Setup до запуску просування,Average time between Promotion Setup start and launch,Promotion funnel,event time,"Platform, category","KG, AZ, RS, PL",Day / Week,Перевірити аномальні затримки
% Promotion Setup Without Launch,Waste – Funnel drop (relative),"Частка ініційованих процесів просування, що не завершилися запуском",Promotion Setup entries without launch / All Promotion Setup entries,Promotion funnel,event time,"Platform, category","KG, AZ, RS, PL",Day / Week,≤100%. Launched + Not launched = All entries
% Ad Viewers to Send Click Users,User (relative),"Частка користувачів, які після перегляду оголошення натиснули Send",Users who clicked Send / Users who viewed ad,Engagement funnel,event time,"Platform, category","KG, AZ, RS, PL",Day / Week,≤100%. Numerator ≤ Ad viewers
Send Button Clicks,Action (absolute),Кількість кліків по кнопці Send,Count of Send click events,Engagement funnel,event time,"Platform, category","KG, AZ, RS, PL",Day,Звірити з raw click events
AVG Send Clicks per User,Object (aggregated),Середня кількість кліків Send на одного користувача,Total Send clicks / Users who clicked Send,Engagement analysis,event time,Platform,"KG, AZ, RS, PL",Day / Week,Перевірити аномальні значення
% Send Clicks Without Follow Up,Waste – Funnel drop (relative),"Частка кліків Send, після яких не було подальшої дії",Send clicks without next action / All Send clicks,Engagement funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Continued + No action = All clicks
% Send Click Users to Authorization Users,User (relative),"Частка користувачів, які після кліку Send були перенаправлені на авторизацію",Users who started authorization after Send click / Users who clicked Send,Engagement funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Numerator ≤ Send click users
Authorization Starts from Send,Action (absolute),Кількість запусків авторизації після кліку Send,Count of authorization start events triggered by Send click,Engagement funnel,event time,Platform,"KG, AZ, RS, PL",Day,Звірити з authorization start logs
AVG Send Click to Authorization Success Time,Object (aggregated),Середній час від кліку Send до успішної авторизації,Average time between Send click and authorization success,Engagement funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,Перевірити аномальні затримки
% Failed Authorization Send Users,Waste – Authorization failure (relative),"Частка користувачів, які після кліку Send не пройшли авторизацію",Users who failed authorization / Users who started authorization after Send click,Engagement funnel,event time,"Failure reason, platform","KG, AZ, RS, PL",Day / Week,≤100%. Successful + Failed = Authorization users
